===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-12-06 05:03:09
count workspace : c:\laragon\www\ClinicaRi-on
total files : 8187
total code lines : 532920
total comment lines : 305127
total blank lines : 122807

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         497747|         303139|         116886|     93|
   |            .js|            353|             38|             45|  0.066|
   |           .bat|             64|              0|              0|  0.012|
   |            .md|           8096|           1501|           3419|    1.5|
   |               |          12175|            247|           1025|    2.3|
   |          .json|           5487|              0|            171|    1.0|
   |          .neon|             33|              0|              4| 0.0062|
   |             .y|           2054|             70|            340|   0.39|
   |      .template|             95|              7|             21|  0.018|
   |           .txt|             49|              9|             12| 0.0092|
   |           .xml|             81|              0|              1|  0.015|
   |    .properties|              7|              2|              3| 0.0013|
   |           .yml|            326|              4|             60|  0.061|
   |          .yaml|             79|              0|             22|  0.015|
   |           .css|            720|             15|             62|   0.14|
   |           .xsd|           2658|              7|            109|   0.50|
   |          .lock|             88|              0|              4|  0.017|
   |          .dist|           1165|             15|             57|   0.22|
   |          .fish|             22|              1|              7| 0.0041|
   |          .bash|             60|              5|              9|  0.011|
   |           .zsh|             48|              5|              7| 0.0090|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .stub|            246|             24|             55|  0.046|
   |           .tpl|            214|              6|             70|  0.040|
   |           .inc|             18|              0|              0| 0.0034|
   |           .rst|           1023|             32|            418|   0.19|
   -------------------------------------------------------------------------
package-lock.json, code is 947, comment is 0, blank is 45.
vendor\voku\portable-ascii\src\voku\helper\data\x067.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x068.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x069.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06b.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x070.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x071.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x072.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x073.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x074.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x075.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x076.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x077.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x078.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x079.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07b.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x080.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x081.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x082.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x083.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x084.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x085.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x086.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x087.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x088.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x089.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x08a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x08b.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x08c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x08d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x08e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x08f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x090.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x091.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x092.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x093.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x094.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x095.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x096.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x097.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x098.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x099.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x09a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x09b.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x09c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x09d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x09e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x09f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0a0.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0a1.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0a2.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0a3.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0a4.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0ac.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0ad.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0ae.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0af.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0b0.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0b1.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0b2.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0b3.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0b4.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0b5.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0b6.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0b7.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0b8.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0b9.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0ba.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0bb.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0bc.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0bd.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0be.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0bf.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0c0.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0c1.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0c2.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0c3.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0c4.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0c5.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0c6.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0c7.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0c8.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0c9.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0ca.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0cb.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0cc.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0cd.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0ce.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0cf.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0d0.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0d1.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0d2.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0d3.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0d4.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0d5.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0d6.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0d7.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0f9.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0fa.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0fb.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0fc.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0fd.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0fe.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x0ff.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x1d4.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x1d5.php, code is 3, comment is 0, blank is 1.
vendor\voku\portable-ascii\src\voku\helper\data\x1d6.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x1d7.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x1f1.php, code is 2, comment is 1, blank is 0.
vendor\webmozart\assert\CHANGELOG.md, code is 42, comment is 1, blank is 28.
vendor\webmozart\assert\composer.json, code is 42, comment is 0, blank is 1.
vendor\webmozart\assert\LICENSE, code is 16, comment is 0, blank is 4.
vendor\webmozart\assert\README.md, code is 160, comment is 10, blank is 34.
vendor\webmozart\assert\src\Assert.php, code is 1042, comment is 886, blank is 152.
vendor\webmozart\assert\src\InvalidArgumentException.php, code is 5, comment is 8, blank is 3.
vendor\webmozart\assert\src\Mixin.php, code is 1661, comment is 2967, blank is 461.
vite.config.js, code is 22, comment is 0, blank is 1.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-12-06 05:30:15
count workspace : c:\laragon\www\ClinicaRi-on
total files : 8186
total code lines : 512441
total comment lines : 302722
total blank lines : 122590

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            353|             38|             45|  0.069|
   |               |           2226|            108|            489|   0.43|
   |          .stub|            337|             52|             81|  0.066|
   |            .md|           8063|           1556|           3466|    1.6|
   |          .json|           4811|              0|            131|   0.94|
   |           .php|         488774|         300831|         117553|     95|
   |           .xml|             81|              0|              1|  0.016|
   |          .lock|             88|              0|              4|  0.017|
   |           .yml|            342|              4|             64|  0.067|
   |           .xsd|           2658|              7|            109|   0.52|
   |          .dist|           1165|             15|             57|   0.23|
   |           .tpl|            276|              6|             86|  0.054|
   |           .svg|             11|              0|              0| 0.0021|
   |           .css|            720|             15|             62|   0.14|
   |           .txt|             32|              0|              6| 0.0062|
   |    .properties|              7|              2|              3| 0.0014|
   |          .neon|             33|              0|              4| 0.0064|
   |        .base64|              1|              0|              0|0.00020|
   |           .zsh|             48|              5|              7| 0.0094|
   |          .fish|             22|              1|              7| 0.0043|
   |          .bash|             60|              5|              9|  0.012|
   |          .yaml|            180|              0|             45|  0.035|
   |      .template|             95|              7|             21|  0.019|
   |             .y|           2054|             70|            340|   0.40|
   |           .bat|              4|              0|              0|0.00078|
   -------------------------------------------------------------------------
.gitignore, code is 6, comment is 14, blank is 0.
google-credentials\myapp-386023-29ff015714a8.json, code is 13, comment is 0, blank is 0.
storage\framework\.gitignore, code is 9, comment is 0, blank is 0.
stubs\export.plain.stub, code is 9, comment is 4, blank is 3.
vendor\autoload.php, code is 7, comment is 1, blank is 4.
vendor\doctrine\cache\composer.json, code is 49, comment is 0, blank is 1.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\Cache.php, code is 16, comment is 67, blank is 7.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\CacheProvider.php, code is 141, comment is 135, blank is 49.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\ClearableCache.php, code is 6, comment is 13, blank is 2.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\FlushableCache.php, code is 6, comment is 10, blank is 2.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\MultiDeleteCache.php, code is 6, comment is 14, blank is 2.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\MultiGetCache.php, code is 6, comment is 15, blank is 2.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\MultiOperationCache.php, code is 5, comment is 5, blank is 2.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\MultiPutCache.php, code is 6, comment is 16, blank is 2.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\Psr6\CacheAdapter.php, code is 235, comment is 36, blank is 69.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\Psr6\CacheItem.php, code is 77, comment is 26, blank is 15.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\Psr6\DoctrineProvider.php, code is 69, comment is 44, blank is 22.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\Psr6\InvalidArgument.php, code is 7, comment is 3, blank is 3.
vendor\doctrine\cache\lib\Doctrine\Common\Cache\Psr6\TypedCacheItem.php, code is 72, comment is 12, blank is 15.
vendor\doctrine\cache\LICENSE, code is 16, comment is 0, blank is 3.
vendor\doctrine\cache\README.md, code is 9, comment is 5, blank is 4.
vendor\doctrine\cache\UPGRADE-1.11.md, code is 15, comment is 0, blank is 3.
vendor\doctrine\cache\UPGRADE-1.4.md, code is 11, comment is 0, blank is 5.
vendor\jeroennoten\laravel-adminlte\config\adminlte.php, code is 286, comment is 215, blank is 40.
vendor\jeroennoten\laravel-adminlte\LICENSE, code is 17, comment is 0, blank is 4.
vendor\jeroennoten\laravel-adminlte\README.md, code is 27, comment is 10, blank is 16.
vendor\jeroennoten\laravel-adminlte\resources\lang\ar\adminlte.php, code is 20, comment is 0, blank is 1.
vendor\jeroennoten\laravel-adminlte\resources\lang\bn\adminlte.php, code is 27, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\bn\iframe.php, code is 10, comment is 10, blank is 4.
vendor\jeroennoten\laravel-adminlte\resources\lang\bn\menu.php, code is 17, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\ca\adminlte.php, code is 20, comment is 0, blank is 1.
vendor\jeroennoten\laravel-adminlte\resources\lang\de\adminlte.php, code is 25, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\de\iframe.php, code is 10, comment is 10, blank is 4.
vendor\jeroennoten\laravel-adminlte\resources\lang\de\menu.php, code is 17, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\en\adminlte.php, code is 27, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\en\iframe.php, code is 10, comment is 10, blank is 4.
vendor\jeroennoten\laravel-adminlte\resources\lang\en\menu.php, code is 17, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\es\adminlte.php, code is 27, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\es\iframe.php, code is 10, comment is 10, blank is 4.
vendor\jeroennoten\laravel-adminlte\resources\lang\es\menu.php, code is 17, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\fa\adminlte.php, code is 27, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\fa\iframe.php, code is 10, comment is 10, blank is 3.
vendor\jeroennoten\laravel-adminlte\resources\lang\fa\menu.php, code is 17, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\fr\adminlte.php, code is 27, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\fr\iframe.php, code is 10, comment is 10, blank is 4.
vendor\jeroennoten\laravel-adminlte\resources\lang\fr\menu.php, code is 17, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\hr\adminlte.php, code is 20, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\hu\adminlte.php, code is 20, comment is 0, blank is 1.
vendor\jeroennoten\laravel-adminlte\resources\lang\id\adminlte.php, code is 26, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\id\menu.php, code is 17, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\it\adminlte.php, code is 20, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\it\iframe.php, code is 10, comment is 10, blank is 3.
vendor\jeroennoten\laravel-adminlte\resources\lang\it\menu.php, code is 17, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\ja\adminlte.php, code is 25, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\ja\menu.php, code is 17, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\la\adminlte.php, code is 20, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\la\menu.php, code is 17, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\nl\adminlte.php, code is 20, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\pl\adminlte.php, code is 26, comment is 0, blank is 2.
vendor\jeroennoten\laravel-adminlte\resources\lang\pl\menu.php, code is 17, comment is 0, blank is 2.
